,x,g,pred,value,
1215,"4,5",0,pred5,"6,59052996475624",
1216,"4,55",0,pred5,"6,6529130726408",
1217,"4,6",0,pred5,"6,71529618052536",
1218,"4,65",0,pred5,"6,77767928840992",
1219,"4,7",0,pred5,"6,84006239629448",
1220,"4,75",0,pred5,"6,90244550417904",
1221,"4,8",0,pred5,"6,9648286120636",
1222,"4,85",0,pred5,"7,02721171994816",
1223,"4,9",0,pred5,"7,08959482783272",
1224,"4,95",0,pred5,"7,15197793571728",
1225,5,0,pred5,"7,21436104360184",
1226,"5,05",0,pred5,"7,2767441514864",
1227,"5,1",0,pred5,"7,33912725937097",
1228,"5,15",0,pred5,"7,40151036725553",
1229,"5,2",0,pred5,"7,46389347514009",
1230,"5,25",0,pred5,"7,52627658302465",
1231,"5,3",0,pred5,"7,58865969090921",
1232,"5,35",0,pred5,"7,65104279879377",
1233,"5,4",0,pred5,"7,71342590667833",
1234,"5,45",0,pred5,"7,77580901456289",
1235,"5,5",0,pred5,"7,83819212244745",
1236,"5,55",0,pred5,"7,90057523033201",
1237,"5,6",0,pred5,"7,96295833821657",
1238,"5,65",0,pred5,"8,02534144610113",
1239,"5,7",0,pred5,"8,08772455398569",
1240,"5,75",0,pred5,"8,15010766187025",
1241,"5,8",0,pred5,"8,21249076975482",
1242,"5,85",0,pred5,"8,27487387763938",
1243,"5,9",0,pred5,"8,33725698552394",
1244,"5,95",0,pred5,"8,3996400934085",
1245,6,1,pred5,"8,46202320129306",
1246,"6,05",1,pred5,"8,46202320129306",
1247,"6,1",1,pred5,"8,46202320129306",
1248,"6,15",1,pred5,"8,46202320129306",
1249,"6,2",1,pred5,"8,46202320129306",
1250,"6,25",1,pred5,"8,46202320129306",
1251,"6,3",1,pred5,"8,46202320129306",
1252,"6,35",1,pred5,"8,46202320129306",
1253,"6,4",1,pred5,"8,46202320129306",
1254,"6,45",1,pred5,"8,46202320129306",
1255,"6,5",1,pred5,"8,46202320129306",
1256,"6,55",1,pred5,"8,46202320129306",
1257,"6,6",1,pred5,"8,46202320129306",
1258,"6,65",1,pred5,"8,46202320129306",
1259,"6,7",1,pred5,"8,46202320129306",
1260,"6,75",1,pred5,"8,46202320129306",
1261,"6,8",1,pred5,"8,46202320129306",
1262,"6,85",1,pred5,"8,46202320129306",
1263,"6,9",1,pred5,"8,46202320129306",
1264,"6,95",1,pred5,"8,46202320129306",
1265,7,1,pred5,"8,46202320129306",
1266,"7,05",1,pred5,"8,46202320129306",
1267,"7,1",1,pred5,"8,46202320129306",
1268,"7,15",1,pred5,"8,46202320129306",
1269,"7,2",1,pred5,"8,46202320129306",
1270,"7,25",1,pred5,"8,46202320129306",
1271,"7,3",1,pred5,"8,46202320129306",
1272,"7,35",1,pred5,"8,46202320129306",
1273,"7,4",1,pred5,"8,46202320129306",
1274,"7,45",1,pred5,"8,46202320129306",
1275,"7,5",1,pred5,"8,46202320129306",
1276,"7,55",1,pred5,"8,46202320129306",
1277,"7,6",1,pred5,"8,46202320129306",
1278,"7,65",1,pred5,"8,46202320129306",
1279,"7,7",1,pred5,"8,46202320129306",
1280,"7,75",1,pred5,"8,46202320129306",
1281,"7,8",1,pred5,"8,46202320129306",
1282,"7,85",1,pred5,"8,46202320129306",
1283,"7,9",1,pred5,"8,46202320129306",
1284,"7,95",1,pred5,"8,46202320129306",
1285,8,1,pred5,"8,46202320129306",
1286,"8,05",1,pred5,"8,46202320129306",
1287,"8,1",1,pred5,"8,46202320129306",
1288,"8,15",1,pred5,"8,46202320129306",
1289,"8,2",1,pred5,"8,46202320129306",
1290,"8,25",1,pred5,"8,46202320129306",
1291,"8,3",1,pred5,"8,46202320129306",
1292,"8,35",1,pred5,"8,46202320129306",
1293,"8,4",1,pred5,"8,46202320129306",
1294,"8,45",1,pred5,"8,46202320129306",
1295,"8,5",1,pred5,"8,46202320129306",
1296,"8,55",1,pred5,"8,46202320129306",
1297,"8,6",1,pred5,"8,46202320129306",
1298,"8,65",1,pred5,"8,46202320129306",
1299,"8,7",1,pred5,"8,46202320129306",
1300,"8,75",1,pred5,"8,46202320129306",
1301,"8,8",1,pred5,"8,46202320129306",
1302,"8,85",1,pred5,"8,46202320129306",
1303,"8,9",1,pred5,"8,46202320129306",
1304,"8,95",1,pred5,"8,46202320129306",
1305,9,1,pred5,"8,46202320129306",
1306,"9,05",1,pred5,"8,46202320129306",
1307,"9,1",1,pred5,"8,46202320129306",
1308,"9,15",1,pred5,"8,46202320129306",
1309,"9,2",1,pred5,"8,46202320129306",
1310,"9,25",1,pred5,"8,46202320129306",
1311,"9,3",1,pred5,"8,46202320129306",
1312,"9,35",1,pred5,"8,46202320129306",
1313,"9,4",1,pred5,"8,46202320129306",
1314,"9,45",1,pred5,"8,46202320129306",
1315,"9,5",1,pred5,"8,46202320129306",
1316,"9,55",1,pred5,"8,46202320129306",
1317,"9,6",1,pred5,"8,46202320129306",
1318,"9,65",1,pred5,"8,46202320129306",
1319,"9,7",1,pred5,"8,46202320129306",
1320,"9,75",1,pred5,"8,46202320129306",
1321,"9,8",1,pred5,"8,46202320129306",
1322,"9,85",1,pred5,"8,46202320129306",
1323,"9,9",1,pred5,"8,46202320129306",
1324,"9,95",1,pred5,"8,46202320129306",
1325,10,1,pred5,"8,46202320129306",
1326,"10,05",1,pred5,"8,46202320129306",
1327,"10,1",1,pred5,"8,46202320129306",
1328,"10,15",1,pred5,"8,46202320129306",
1329,"10,2",1,pred5,"8,46202320129306",
1330,"10,25",1,pred5,"8,46202320129306",
1331,"10,3",1,pred5,"8,46202320129306",
1332,"10,35",1,pred5,"8,46202320129306",
1333,"10,4",1,pred5,"8,46202320129306",
1334,"10,45",1,pred5,"8,46202320129306",
1335,"10,5",1,pred5,"8,46202320129306",
1336,"10,55",1,pred5,"8,46202320129306",
1337,"10,6",1,pred5,"8,46202320129306",
1338,"10,65",1,pred5,"8,46202320129306",
1339,"10,7",1,pred5,"8,46202320129306",
1340,"10,75",1,pred5,"8,46202320129306",
1341,"10,8",1,pred5,"8,46202320129306",
1342,"10,85",1,pred5,"8,46202320129306",
1343,"10,9",1,pred5,"8,46202320129306",
1344,"10,95",1,pred5,"8,46202320129306",
1345,11,1,pred5,"8,46202320129306",
1346,"11,05",1,pred5,"8,46202320129306",
1347,"11,1",1,pred5,"8,46202320129306",
1348,"11,15",1,pred5,"8,46202320129306",
1349,"11,2",1,pred5,"8,46202320129306",
1350,"11,25",1,pred5,"8,46202320129306",
1351,"11,3",1,pred5,"8,46202320129306",
1352,"11,35",1,pred5,"8,46202320129306",
1353,"11,4",1,pred5,"8,46202320129306",
1354,"11,45",1,pred5,"8,46202320129306",
1355,"11,5",1,pred5,"8,46202320129306",
1356,"11,55",1,pred5,"8,46202320129306",
1357,"11,6",1,pred5,"8,46202320129306",
1358,"11,65",1,pred5,"8,46202320129306",
1359,"11,7",1,pred5,"8,46202320129306",
1360,"11,75",1,pred5,"8,46202320129306",
1361,"11,8",1,pred5,"8,46202320129306",
1362,"11,85",1,pred5,"8,46202320129306",
1363,"11,9",1,pred5,"8,46202320129306",
1364,"11,95",1,pred5,"8,46202320129306",
1365,12,1,pred5,"8,46202320129306",
1366,"12,05",1,pred5,"8,46202320129306",
1367,"12,1",1,pred5,"8,46202320129306",
1368,"12,15",1,pred5,"8,46202320129306",
1369,"12,2",1,pred5,"8,46202320129306",
1370,"12,25",1,pred5,"8,46202320129306",
1371,"12,3",1,pred5,"8,46202320129306",
1372,"12,35",1,pred5,"8,46202320129306",
1373,"12,4",1,pred5,"8,46202320129306",
1374,"12,45",1,pred5,"8,46202320129306",
1375,"12,5",1,pred5,"8,46202320129306",
1376,"12,55",1,pred5,"8,46202320129306",
1377,"12,6",1,pred5,"8,46202320129306",
1378,"12,65",1,pred5,"8,46202320129306",
1379,"12,7",1,pred5,"8,46202320129306",
1380,"12,75",1,pred5,"8,46202320129306",
1381,"12,8",1,pred5,"8,46202320129306",
1382,"12,85",1,pred5,"8,46202320129306",
1383,"12,9",1,pred5,"8,46202320129306",
1384,"12,95",1,pred5,"8,46202320129306",
1385,13,1,pred5,"8,46202320129306",
1386,"13,05",1,pred5,"8,46202320129306",
1387,"13,1",1,pred5,"8,46202320129306",
1388,"13,15",1,pred5,"8,46202320129306",
1389,"13,2",1,pred5,"8,46202320129306",
1390,"13,25",1,pred5,"8,46202320129306",
1391,"13,3",1,pred5,"8,46202320129306",
1392,"13,35",1,pred5,"8,46202320129306",
1393,"13,4",1,pred5,"8,46202320129306",
1394,"13,45",1,pred5,"8,46202320129306",
1395,"13,5",1,pred5,"8,46202320129306",
1396,"13,55",1,pred5,"8,46202320129306",
1397,"13,6",1,pred5,"8,46202320129306",
1398,"13,65",1,pred5,"8,46202320129306",
1399,"13,7",1,pred5,"8,46202320129306",
1400,"13,75",1,pred5,"8,46202320129306",
1401,"13,8",1,pred5,"8,46202320129306",
1402,"13,85",1,pred5,"8,46202320129306",
1403,"13,9",1,pred5,"8,46202320129306",
1404,"13,95",1,pred5,"8,46202320129306",
1405,14,1,pred5,"8,46202320129306",
