"audit";"rest"
0;1,426
1;2,052
1;3,083
1;1,813
1;2,18
0;0,391
1;1,722
0;1,59
0;2,014
1;1,536
1;2,197
1;2,127
1;1,979
0;1,025
0;0,842
1;1,927
1;2,177
0;1,049
0;1,551
0;1,352
0;1,32
0;0,646
1;1,406
0;0,874
0;1,351
0;1,655
1;1,583
1;1,702
1;2,176
1;2,36
1;2,839
1;1,69
1;1,529
0;0,949
1;1,859
1;2,052
1;2,474
0;1,18
0;1,264
0;1,761
0;1,271
0;1,244
1;1,719
0;1,48
0;1,665
0;1,627
0;1,078
1;2,352
1;2,323
0;1,552
1;1,706
0;1,238
0;0,868
0;1,568
1;1,932
1;1,828
0;0,394
0;0,486
1;1,316
1;1,855
0;1,049
0;1,254
1;1,935
1;2,981
0;1,748
0;1,36
0;1,464
1;1,819
1;1,444
0;1,33
0;1,468
1;2,178
0;1,56
1;1,953
0;1,125
1;1,463
1;2,039
0;1,035
1;1,692
0;1,503
1;1,677
1;1,437
1;2,529
0;1,296
1;2,006
1;2,016
0;1,483
1;2,161
1;1,517
1;1,642
0;1,138
1;1,706
1;1,875
0;1,756
1;1,736
1;1,99
0;1,409
0;1,002
1;1,953
1;1,992
0;0,901
0;2,172
1;2,255
1;1,559
1;2,515
0;2,023
0;1,536
0;1,671
0;1,291
1;2,081
1;1,881
0;1,872
1;2,136
0;1,335
0;1,259
1;2,696
1;1,869
0;1,6
1;1,853
1;1,612
0;1,312
1;1,807
1;2,065
1;1,74
0;1,286
0;1,386
1;1,447
1;2,617
1;2,059
0;1,606
1;2,27
1;2,249
0;1,174
0;1,502
0;1,374
0;1,107
1;2,195
0;1,464
1;1,414
0;1,681
0;1,512
0;1,138
1;2,519
1;1,329
1;2,612
0;1,311
1;2,223
1;2,115
1;1,98
1;2,246
1;2,007
1;1,903
1;1,356
1;1,608
1;2,011
0;1,068
0;2,447
1;1,827
1;1,57
0;1,641
0;1,992
0;1,293
0;1,664
1;2,616
1;1,614
0;0,914
0;0,999
0;0,748
1;1,679
1;1,826
1;1,344
1;1,63
1;2,208
1;2,656
0;1,656
0;1,295
0;1,075
0;0,743
1;1,566
0;1,673
1;1,807
1;2,225
1;2,551
1;2,331
1;2,473
1;1,905
1;2,02
1;2
0;1,706
0;1,434
0;1,035
0;2,079
1;1,662
0;1,511
1;2,185
0;0,949
1;1,812
1;2,513
1;2,245
1;2,397
1;2,557
1;2,791
1;2,036
0;0,4
1;1,801
1;2,198
0;1,185
0;1,842
0;1,245
0;0,854
1;1,608
1;2,252
0;1,328
0;1,11
0;1,046
1;1,956
1;1,856
1;2,724
1;2,252
0;1,009
1;1,968
1;2,002
1;2,278
1;1,771
0;1,388
0;0,429
1;2,054
0;0,837
0;0,522
1;2,136
1;2,724
0;1,486
0;0,929
0;1,251
0;1,138
1;1,789
1;1,912
1;2,243
0;1,304
1;2,176
0;0,46
1;1,759
0;1,306
1;2,177
1;2,008
0;1,63
1;2,08
0;1,508
0;1,38
1;1,49
0;1,328
1;1,368
1;1,37
1;1,74
1;2,002
0;1,603
1;1,69
0;1,26
1;2,044
1;2,074
0;1,096
0;0,689
1;1,957
1;2,157
1;2,525
0;1,603
1;1,835
0;0,477
1;2,836
1;2,73
1;2,542
1;2,648
0;1,796
0;1,365
1;1,609
0;1,339
1;1,821
1;2,151
1;1,722
1;2,239
0;1,109
1;2,411
1;2,5
0;0,948
0;1,711
0;1,611
0;0,501
0;1,157
1;1,674
1;2,368
0;0,959
0;1,338
1;1,461
1;2,174
0;1,145
1;2,118
0;1,31
1;1,91
0;1,248
0;1,646
0;1,942
0;1,636
0;1,223
0;1,63
0;1,186
0;0,979
0;1,444
1;1,869
0;1,501
0;1,417
1;2,15
1;1,735
1;1,575
0;1,573
1;2,791
1;1,787
1;1,697
1;2,043
0;1,834
1;2,249
1;1,972
1;1,973
1;2,004
1;1,63
1;1,618
0;1,864
1;2,195
1;1,846
0;1,086
0;1,461
0;0,879
1;2,755
0;1,594
1;1,844
0;1,455
0;1,055
0;1,156
1;2,008
0;1,872
0;1,798
0;1,181
1;2,461
1;1,783
1;1,796
0;1,6
0;1,142
1;2,355
1;1,828
0;0,781
0;1,437
1;1,882
1;1,342
1;1,587
0;1,537
0;0,604
1;1,366
0;1,123
0;1,532
0;1,479
0;0,945
0;1,748
0;1,832
1;1,658
1;1,628
1;1,805
0;1,23
0;1,095
1;1,339
1;2,263
0;1,433
0;1,957
1;2,032
1;1,598
0;1,213
1;2,206
0;1,087
0;1,369
0;0,302
0;0,787
0;1,386
0;0,933
0;0,866
0;1,107
1;1,531
0;1,359
1;1,587
1;1,489
0;1,275
1;2,414
1;2,621
0;1,459
1;1,413
0;1,435
0;1,307
1;2,003
1;1,875
0;1,153
1;2,139
0;1,822
1;2,096
0;0,968
1;1,519
0;1,11
0;1,036
1;1,874
0;1,067
1;2,183
1;1,416
0;1,021
0;1,615
0;0,784
0;1,254
1;1,716
0;1,519
1;2,081
1;2,368
0;0,841
1;2,844
1;1,432
0;1,62
1;1,588
1;2,406
1;1,909
0;1,634
0;1,316
1;1,607
1;2,214
1;2,552
0;1,636
0;1,183
1;1,477
0;1,15
1;2,404
0;1,659
0;1,139
1;1,627
0;1,41
1;2,119
1;2,276
1;1,754
0;1,561
0;1,326
1;2,239
0;1,538
1;1,487
0;1,291
0;0,405
0;1,109
1;1,612
1;1,584
0;1,124
0;1,449
1;1,824
0;1,223
0;1,394
0;1,423
1;2,077
1;2,279
0;1,354
0;1,631
1;2,202
1;1,985
0;0,801
1;1,97
1;2,071
0;1,216
0;0,97
0;1,561
0;1,639
1;2,293
1;1,958
1;1,762
1;2,402
1;1,929
1;1,712
1;2,28
0;1,394
0;0,376
1;2,12
1;1,593
0;1,229
1;2,184
0;0,672
1;1,618
0;1,602
0;1,526
0;1,522
1;1,486
1;1,883
0;1,223
0;1,164
1;2,292
0;1,658
0;0,816
0;1,989
0;1,513
1;1,516
0;0,966
1;2,261
1;1,648
1;2,561
0;1,581
0;1,81
0;1,164
0;1,355
1;1,224
1;1,968
1;2,109
1;2,275
0;0,792
1;2,052
1;1,953
0;1,489
1;2,521
1;2,31
0;1,121
1;2,56
1;1,65
0;1,267
0;1,671
0;1,317
1;1,602
0;1,11
0;1,86
1;1,885
0;0,933
1;1,555
0;1,148
0;1,133
1;2,015
1;1,342
0;1,164
1;3,104
1;1,79
0;0,965
1;1,94
1;1,885
0;1,747
1;1,683
1;1,903
0;1,527
0;1,261
1;1,89
0;1,302
0;0,674
1;2,467
0;1,232
0;1,305
1;1,856
0;1,182
1;2,123
1;2,177
0;1,166
0;1,328
0;1,752
1;2,518
1;1,886
1;1,844
1;1,778
1;2,127
0;1,369
1;1,911
0;1,497
1;1,783
0;1,554
0;1,069
0;1,345
1;1,906
0;1,198
1;1,806
1;1,598
0;1,602
1;2,036
1;2,22
0;0,472
0;1,434
1;2,185
1;1,867
1;2,322
1;3,115
0;1,074
0;0,971
0;1,402
0;1,538
0;0,842
1;2,429
0;0,776
0;1,535
0;1,221
0;1,156
1;1,516
1;2,169
0;0,442
0;1,307
1;1,914
1;2,293
1;1,364
0;1,123
0;0,957
0;1,374
1;1,721
1;1,476
1;1,841
1;1,686
1;1,84
1;1,854
0;1,402
1;1,975
0;1,141
1;1,853
1;1,868
1;1,652
1;1,551
0;1,3
1;1,983
0;1,703
1;1,765
1;2,037
0;1,788
1;1,675
0;2,077
1;1,844
0;0,698
0;1,924
1;2,106
0;0,904
0;1,157
1;2,19
0;1,402
1;2,182
1;1,884
0;1,559
0;1,05
1;1,354
1;3,016
0;1,713
0;1,108
0;1,251
1;2,422
0;1,325
0;0,606
1;2,294
1;2,24
0;1,046
1;2,125
0;0,566
1;2,581
0;1,394
0;1,62
0;1,441
1;2,689
1;1,718
1;1,91
0;1,4
0;1,01
0;1,666
1;1,41
1;2,373
1;2,697
1;1,829
1;2,241
0;1,384
0;1,29
0;1,151
1;2,155
1;1,8
1;2,224
1;1,601
1;1,611
0;1,818
